******** RUN HISTORY ***********

{Configuration:
  balancing:strategy, Value: 'none'
  preprocessor:feature_agglomeration:n_clusters, Value: 200
  preprocessor:feature_agglomeration:pooling_func, Value: 'median'
  rescaling:__choice__, Value: 'robust_scaler'
  rescaling:robust_scaler:q_max, Value: 0.75
  rescaling:robust_scaler:q_min, Value: 0.25
: 256, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'gaussian_nb'
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'extra_trees_preproc_for_classification'
  preprocessor:extra_trees_preproc_for_classification:bootstrap, Value: 'True'
  preprocessor:extra_trees_preproc_for_classification:criterion, Value: 'gini'
  preprocessor:extra_trees_preproc_for_classification:max_depth, Constant: 'None'
  preprocessor:extra_trees_preproc_for_classification:max_features, Value: 0.7158663647574676
  preprocessor:extra_trees_preproc_for_classification:max_leaf_nodes, Constant: 'None'
  preprocessor:extra_trees_preproc_for_classification:min_impurity_decrease, Constant: 0.0
  preprocessor:extra_trees_preproc_for_classification:min_samples_leaf, Value: 6
  preprocessor:extra_trees_preproc_for_classification:min_samples_split, Value: 17
  preprocessor:extra_trees_preproc_for_classification:min_weight_fraction_leaf, Constant: 0.0
  preprocessor:extra_trees_preproc_for_classification:n_estimators, Constant: 100
  rescaling:__choice__, Value: 'normalize'
: 257, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'lda'
  classifier:lda:n_components, Value: 43
  classifier:lda:shrinkage, Value: 'manual'
  classifier:lda:shrinkage_factor, Value: 0.26765354991502444
  classifier:lda:tol, Value: 0.004615415530408182
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'kernel_pca'
  preprocessor:kernel_pca:gamma, Value: 1.0
  preprocessor:kernel_pca:kernel, Value: 'rbf'
  preprocessor:kernel_pca:n_components, Value: 100
  rescaling:__choice__, Value: 'standardize'
: 258, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.0003067068543536808
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'bernoulli_nb'
  classifier:bernoulli_nb:alpha, Value: 5.153929154862575
  classifier:bernoulli_nb:fit_prior, Value: 'True'
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'extra_trees_preproc_for_classification'
  preprocessor:extra_trees_preproc_for_classification:bootstrap, Value: 'True'
  preprocessor:extra_trees_preproc_for_classification:criterion, Value: 'entropy'
  preprocessor:extra_trees_preproc_for_classification:max_depth, Constant: 'None'
  preprocessor:extra_trees_preproc_for_classification:max_features, Value: 0.7275379018440515
  preprocessor:extra_trees_preproc_for_classification:max_leaf_nodes, Constant: 'None'
  preprocessor:extra_trees_preproc_for_classification:min_impurity_decrease, Constant: 0.0
  preprocessor:extra_trees_preproc_for_classification:min_samples_leaf, Value: 4
  preprocessor:extra_trees_preproc_for_classification:min_samples_split, Value: 19
  preprocessor:extra_trees_preproc_for_classification:min_weight_fraction_leaf, Constant: 0.0
  preprocessor:extra_trees_preproc_for_classification:n_estimators, Constant: 100
  rescaling:__choice__, Value: 'normalize'
: 259, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.061087112694180844
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'lda'
  classifier:lda:n_components, Value: 73
  classifier:lda:shrinkage, Value: 'None'
  classifier:lda:tol, Value: 0.013376422199308792
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'feature_agglomeration'
  preprocessor:feature_agglomeration:affinity, Value: 'cosine'
  preprocessor:feature_agglomeration:linkage, Value: 'average'
  preprocessor:feature_agglomeration:n_clusters, Value: 59
  preprocessor:feature_agglomeration:pooling_func, Value: 'mean'
  rescaling:__choice__, Value: 'standardize'
: 260, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.0007787795304833128
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'lda'
  classifier:lda:n_components, Value: 119
  classifier:lda:shrinkage, Value: 'None'
  classifier:lda:tol, Value: 0.016626357305926494
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'select_rates'
  preprocessor:select_rates:alpha, Value: 0.37666846097030354
  preprocessor:select_rates:mode, Value: 'fpr'
  preprocessor:select_rates:score_func, Value: 'chi2'
  rescaling:__choice__, Value: 'standardize'
: 261, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'decision_tree'
  classifier:decision_tree:criterion, Value: 'gini'
  classifier:decision_tree:max_depth_factor, Value: 1.6256017031117835
  classifier:decision_tree:max_features, Constant: 1.0
  classifier:decision_tree:max_leaf_nodes, Constant: 'None'
  classifier:decision_tree:min_impurity_decrease, Constant: 0.0
  classifier:decision_tree:min_samples_leaf, Value: 18
  classifier:decision_tree:min_samples_split, Value: 13
  classifier:decision_tree:min_weight_fraction_leaf, Constant: 0.0
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'select_rates'
  preprocessor:select_rates:alpha, Value: 0.3960836590661038
  preprocessor:select_rates:mode, Value: 'fdr'
  preprocessor:select_rates:score_func, Value: 'chi2'
  rescaling:__choice__, Value: 'robust_scaler'
  rescaling:robust_scaler:q_max, Value: 0.9864022590126023
  rescaling:robust_scaler:q_min, Value: 0.2852626223272903
: 262, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.0007787795304833128
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'lda'
  classifier:lda:n_components, Value: 118
  classifier:lda:shrinkage, Value: 'None'
  classifier:lda:tol, Value: 0.029714512682390323
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'select_rates'
  preprocessor:select_rates:alpha, Value: 0.37666846097030354
  preprocessor:select_rates:mode, Value: 'fpr'
  preprocessor:select_rates:score_func, Value: 'chi2'
  rescaling:__choice__, Value: 'standardize'
: 263, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'qda'
  classifier:qda:reg_param, Value: 0.4936127717111465
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'no_preprocessing'
  rescaling:__choice__, Value: 'standardize'
: 264, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.010000000000000004
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'lda'
  classifier:lda:n_components, Value: 55
  classifier:lda:shrinkage, Value: 'manual'
  classifier:lda:shrinkage_factor, Value: 0.5
  classifier:lda:tol, Value: 0.055900951515089975
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'select_rates'
  preprocessor:select_rates:alpha, Value: 0.4451540570282921
  preprocessor:select_rates:mode, Value: 'fpr'
  preprocessor:select_rates:score_func, Value: 'chi2'
  rescaling:__choice__, Value: 'standardize'
: 265, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'qda'
  classifier:qda:reg_param, Value: 0.9736506855412573
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'kernel_pca'
  preprocessor:kernel_pca:kernel, Value: 'cosine'
  preprocessor:kernel_pca:n_components, Value: 249
  rescaling:__choice__, Value: 'none'
: 266, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'lda'
  classifier:lda:n_components, Value: 18
  classifier:lda:shrinkage, Value: 'None'
  classifier:lda:tol, Value: 0.04678390663333483
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'feature_agglomeration'
  preprocessor:feature_agglomeration:affinity, Value: 'manhattan'
  preprocessor:feature_agglomeration:linkage, Value: 'average'
  preprocessor:feature_agglomeration:n_clusters, Value: 369
  preprocessor:feature_agglomeration:pooling_func, Value: 'median'
  rescaling:__choice__, Value: 'standardize'
: 267, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.05120312129154984
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'decision_tree'
  classifier:decision_tree:criterion, Value: 'entropy'
  classifier:decision_tree:max_depth_factor, Value: 0.6413792421807609
  classifier:decision_tree:max_features, Constant: 1.0
  classifier:decision_tree:max_leaf_nodes, Constant: 'None'
  classifier:decision_tree:min_impurity_decrease, Constant: 0.0
  classifier:decision_tree:min_samples_leaf, Value: 20
  classifier:decision_tree:min_samples_split, Value: 14
  classifier:decision_tree:min_weight_fraction_leaf, Constant: 0.0
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'select_percentile_classification'
  preprocessor:select_percentile_classification:percentile, Value: 29.13890531992975
  preprocessor:select_percentile_classification:score_func, Value: 'mutual_info'
  rescaling:__choice__, Value: 'minmax'
: 268, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'lda'
  classifier:lda:n_components, Value: 18
  classifier:lda:shrinkage, Value: 'None'
  classifier:lda:tol, Value: 0.030862144469706955
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'feature_agglomeration'
  preprocessor:feature_agglomeration:affinity, Value: 'manhattan'
  preprocessor:feature_agglomeration:linkage, Value: 'average'
  preprocessor:feature_agglomeration:n_clusters, Value: 244
  preprocessor:feature_agglomeration:pooling_func, Value: 'median'
  rescaling:__choice__, Value: 'standardize'
: 269, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.00048807941393400544
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'k_nearest_neighbors'
  classifier:k_nearest_neighbors:n_neighbors, Value: 2
  classifier:k_nearest_neighbors:p, Value: 1
  classifier:k_nearest_neighbors:weights, Value: 'uniform'
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'pca'
  preprocessor:pca:keep_variance, Value: 0.7253750212032051
  preprocessor:pca:whiten, Value: 'True'
  rescaling:__choice__, Value: 'robust_scaler'
  rescaling:robust_scaler:q_max, Value: 0.7055472213069057
  rescaling:robust_scaler:q_min, Value: 0.18569561418269775
: 270, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'lda'
  classifier:lda:n_components, Value: 23
  classifier:lda:shrinkage, Value: 'None'
  classifier:lda:tol, Value: 0.00010000000000000009
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'no_preprocessing'
  rescaling:__choice__, Value: 'robust_scaler'
  rescaling:robust_scaler:q_max, Value: 0.7307939579130455
  rescaling:robust_scaler:q_min, Value: 0.11172882716926406
: 271, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'extra_trees'
  classifier:extra_trees:bootstrap, Value: 'True'
  classifier:extra_trees:criterion, Value: 'gini'
  classifier:extra_trees:max_depth, Constant: 'None'
  classifier:extra_trees:max_features, Value: 0.4971758919699798
  classifier:extra_trees:max_leaf_nodes, Constant: 'None'
  classifier:extra_trees:min_impurity_decrease, Constant: 0.0
  classifier:extra_trees:min_samples_leaf, Value: 7
  classifier:extra_trees:min_samples_split, Value: 11
  classifier:extra_trees:min_weight_fraction_leaf, Constant: 0.0
  classifier:extra_trees:n_estimators, Constant: 100
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'feature_agglomeration'
  preprocessor:feature_agglomeration:affinity, Value: 'cosine'
  preprocessor:feature_agglomeration:linkage, Value: 'average'
  preprocessor:feature_agglomeration:n_clusters, Value: 347
  preprocessor:feature_agglomeration:pooling_func, Value: 'mean'
  rescaling:__choice__, Value: 'none'
: 272, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'lda'
  classifier:lda:n_components, Value: 198
  classifier:lda:shrinkage, Value: 'None'
  classifier:lda:tol, Value: 0.0857995330405295
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'select_rates'
  preprocessor:select_rates:alpha, Value: 0.36236980118632733
  preprocessor:select_rates:mode, Value: 'fwe'
  preprocessor:select_rates:score_func, Value: 'chi2'
  rescaling:__choice__, Value: 'none'
: 273, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'gradient_boosting'
  classifier:gradient_boosting:criterion, Value: 'friedman_mse'
  classifier:gradient_boosting:learning_rate, Value: 0.3903489587775816
  classifier:gradient_boosting:loss, Constant: 'deviance'
  classifier:gradient_boosting:max_depth, Value: 4
  classifier:gradient_boosting:max_features, Value: 0.14113826848239824
  classifier:gradient_boosting:max_leaf_nodes, Constant: 'None'
  classifier:gradient_boosting:min_impurity_decrease, Constant: 0.0
  classifier:gradient_boosting:min_samples_leaf, Value: 5
  classifier:gradient_boosting:min_samples_split, Value: 16
  classifier:gradient_boosting:min_weight_fraction_leaf, Constant: 0.0
  classifier:gradient_boosting:n_estimators, Value: 419
  classifier:gradient_boosting:subsample, Value: 0.08984493255018847
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'no_preprocessing'
  rescaling:__choice__, Value: 'normalize'
: 274, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'lda'
  classifier:lda:n_components, Value: 98
  classifier:lda:shrinkage, Value: 'manual'
  classifier:lda:shrinkage_factor, Value: 0.10746573699272488
